
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40327          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for sk from cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from cz-en/tokenizers/en-bpe-8000.model
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.sk already exists, skipping...
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/sk-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
[2025-10-05 23:12:38] COMMAND: translate.py --cuda --input train.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output_sk_en.txt --max-len 300
[2025-10-05 23:12:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'train.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output_sk_en.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 23:12:39] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.10s/it]
2it [00:03,  1.63s/it]
3it [00:04,  1.14s/it]
4it [00:04,  1.03it/s]
5it [00:07,  1.61s/it]
6it [00:08,  1.24s/it]
7it [00:09,  1.09s/it]
8it [00:11,  1.61s/it]
9it [00:12,  1.36s/it]
10it [00:12,  1.02s/it]
11it [00:13,  1.24it/s]
12it [00:13,  1.25it/s]
13it [00:16,  1.37s/it]
14it [00:17,  1.08s/it]
15it [00:17,  1.15it/s]
16it [00:18,  1.21it/s]
17it [00:20,  1.38s/it]
18it [00:21,  1.22s/it]
19it [00:22,  1.07s/it]
20it [00:22,  1.29it/s]
21it [00:23,  1.40it/s]
22it [00:23,  1.29it/s]
23it [00:24,  1.54it/s]
24it [00:24,  1.83it/s]
25it [00:25,  1.86it/s]
26it [00:25,  1.95it/s]
27it [00:26,  1.63it/s]
28it [00:26,  2.07it/s]
29it [00:27,  1.57it/s]
30it [00:27,  1.92it/s]
31it [00:30,  1.18s/it]
32it [00:31,  1.06s/it]
3513it [48:02,  1.56it/s]
3514it [48:03,  1.40it/s]
3515it [48:03,  1.83it/s]
3516it [48:03,  2.23it/s]
3517it [48:04,  2.29it/s]
3518it [48:04,  2.26it/s]
3519it [48:05,  1.59it/s]
3520it [48:06,  1.85it/s]
3521it [48:08,  1.19s/it]
3522it [48:09,  1.01s/it]
3523it [48:09,  1.26it/s]
3524it [48:09,  1.59it/s]
3525it [48:10,  1.91it/s]
3526it [48:10,  2.13it/s]
3527it [48:11,  1.82it/s]
3528it [48:11,  1.94it/s]
3529it [48:12,  2.00it/s]
3530it [48:12,  2.09it/s]
3531it [48:12,  2.58it/s]
3532it [48:13,  2.96it/s]
3533it [48:13,  2.76it/s]
3534it [48:13,  2.67it/s]
3535it [48:14,  2.29it/s]
3536it [48:14,  2.73it/s]
3537it [48:14,  3.21it/s]
3538it [48:15,  2.35it/s]
3539it [48:16,  1.81it/s]
3540it [48:19,  1.20s/it]
3541it [48:21,  1.65s/it]
3542it [48:21,  1.20s/it]
3543it [48:22,  1.07it/s]
3544it [48:24,  1.47s/it]
3545it [48:25,  1.30s/it]
3546it [48:26,  1.05it/s]
3547it [48:26,  1.11it/s]
3548it [48:28,  1.03s/it]
3549it [48:28,  1.13it/s]
3550it [48:29,  1.07it/s]
3551it [48:32,  1.46s/it]
3552it [48:32,  1.11s/it]
3553it [48:35,  1.58s/it]
3554it [48:35,  1.27s/it]
3555it [48:36,  1.08s/it]
3556it [48:37,  1.09it/s]
3557it [48:38,  1.11s/it]
3558it [48:39,  1.07it/s]
3559it [48:41,  1.47s/it]
3560it [48:42,  1.23s/it]
3561it [48:42,  1.03it/s]
3562it [48:43,  1.18it/s]
3563it [48:43,  1.36it/s]
3564it [48:46,  1.32s/it]
3565it [48:49,  1.73s/it]
3566it [48:49,  1.31s/it]
3567it [48:50,  1.01s/it]
3568it [48:50,  1.17it/s]
3569it [48:51,  1.29it/s]
3570it [48:51,  1.52it/s]
3571it [48:52,  1.61it/s]
3572it [48:52,  1.87it/s]
3573it [48:52,  2.05it/s]
3574it [48:53,  2.12it/s]
3575it [48:53,  2.06it/s]
3577it [48:55,  1.56it/s]
3578it [48:56,  1.49it/s]
3579it [48:56,  1.39it/s]
3580it [48:59,  1.26s/it]
3581it [49:00,  1.07s/it]
3582it [49:00,  1.15it/s]
3583it [49:00,  1.46it/s]
3584it [49:01,  1.69it/s]
3585it [49:03,  1.21s/it]
3586it [49:04,  1.07it/s]
3587it [49:04,  1.26it/s]
3588it [49:04,  1.56it/s]
3589it [49:05,  1.93it/s]
3590it [49:05,  2.01it/s]
3591it [49:05,  2.14it/s]
3592it [49:06,  2.39it/s]
3593it [49:06,  2.14it/s]
3594it [49:08,  1.21it/s]
3595it [49:08,  1.58it/s]
3596it [49:08,  1.90it/s]
3597it [49:11,  1.18s/it]
3598it [49:12,  1.01s/it]
3599it [49:12,  1.27it/s]
3600it [49:12,  1.61it/s]
3601it [49:13,  1.93it/s]
3602it [49:13,  2.11it/s]
3603it [49:13,  2.60it/s]
3604it [49:13,  2.81it/s]
3605it [49:14,  2.90it/s]
3606it [49:14,  3.04it/s]
3607it [49:17,  1.04s/it]
3608it [49:18,  1.03it/s]
3609it [49:20,  1.49s/it]
3610it [49:20,  1.12s/it]
3611it [49:21,  1.04s/it]
3612it [49:22,  1.04it/s]
3613it [49:22,  1.30it/s]
3614it [49:23,  1.57it/s]
3615it [49:24,  1.42it/s]
3616it [49:25,  1.30it/s]
3617it [49:25,  1.59it/s]
3618it [49:28,  1.25s/it]
3619it [49:28,  1.01s/it]
3620it [49:31,  1.52s/it]
3621it [49:31,  1.20s/it]
3622it [49:32,  1.01it/s]
3623it [49:32,  1.25it/s]
3624it [49:33,  1.31it/s]
3625it [49:35,  1.35s/it]
3626it [49:36,  1.10s/it]
3627it [49:39,  1.58s/it]
3628it [49:39,  1.19s/it]
3629it [49:39,  1.02it/s]
3630it [49:40,  1.21it/s]
3631it [49:40,  1.34it/s]
3632it [49:42,  1.00it/s]
3633it [49:43,  1.12it/s]
3634it [49:43,  1.43it/s]
3635it [49:43,  1.53it/s]
3636it [49:44,  1.82it/s]
3637it [49:44,  1.75it/s]
3638it [49:45,  2.08it/s]
3639it [49:45,  2.15it/s]
3640it [49:46,  1.75it/s]
3641it [49:46,  1.91it/s]
3642it [49:47,  1.65it/s]
3643it [49:47,  1.96it/s]
3644it [49:50,  1.18s/it]
3645it [49:50,  1.13it/s]
3646it [49:51,  1.39it/s]
3647it [49:53,  1.31s/it]
3648it [49:54,  1.03s/it]
3649it [49:55,  1.04it/s]
3650it [49:55,  1.07it/s]
3651it [49:56,  1.39it/s]
3652it [49:58,  1.32s/it]
3653it [50:01,  1.73s/it]
3654it [50:04,  2.02s/it]
3655it [50:05,  1.77s/it]
3656it [50:05,  1.30s/it]
3657it [50:05,  1.01s/it]
3658it [50:06,  1.24it/s]
3659it [50:06,  1.56it/s]
3660it [50:09,  1.26s/it]
3661it [50:09,  1.00it/s]
3662it [50:12,  1.51s/it]
3663it [50:13,  1.39s/it]
3664it [50:13,  1.04s/it]
3665it [50:14,  1.06s/it]
3666it [50:15,  1.22it/s]
3667it [50:15,  1.63it/s]
3668it [50:15,  1.96it/s]
3669it [50:18,  1.17s/it]
3670it [50:18,  1.07it/s]
3671it [50:19,  1.00it/s]
3672it [50:20,  1.10it/s]
3673it [50:20,  1.30it/s]
3674it [50:23,  1.36s/it]
3675it [50:24,  1.24s/it]
3676it [50:24,  1.02it/s]
3677it [50:25,  1.19it/s]
3678it [50:25,  1.36it/s]
3679it [50:26,  1.34it/s]
3680it [50:26,  1.65it/s]
3681it [50:28,  1.04it/s]
3682it [50:29,  1.09it/s]
3683it [50:29,  1.37it/s]
3684it [50:30,  1.76it/s]
3685it [50:30,  1.79it/s]
3686it [50:31,  1.79it/s]
3687it [50:32,  1.13it/s]
3688it [50:34,  1.01it/s]
3689it [50:34,  1.17it/s]
3690it [50:34,  1.48it/s]
3691it [50:35,  1.76it/s]
3692it [50:35,  1.90it/s]
3693it [50:35,  2.14it/s]
3694it [50:36,  2.07it/s]
3695it [50:39,  1.15s/it]
3696it [50:41,  1.62s/it]
3697it [50:42,  1.39s/it]
3698it [50:43,  1.11s/it]
3699it [50:43,  1.18it/s]
3700it [50:46,  1.40s/it]
3701it [50:46,  1.25s/it]
3702it [50:47,  1.03s/it]
3703it [50:50,  1.54s/it]
3704it [50:52,  1.88s/it]
3705it [50:53,  1.48s/it]
3706it [50:54,  1.24s/it]
3707it [50:54,  1.10it/s]
3708it [50:54,  1.24it/s]
3709it [50:54,  1.63it/s]
3710it [50:55,  1.71it/s]
3711it [50:58,  1.23s/it]
3712it [50:58,  1.03it/s]
3713it [50:59,  1.23it/s]
3714it [50:59,  1.63it/s]
3715it [50:59,  1.67it/s]
3716it [50:59,  2.02it/s]
3717it [51:02,  1.16s/it]
3718it [51:04,  1.24s/it]
3719it [51:04,  1.04s/it]
3720it [51:05,  1.21it/s]
3721it [51:05,  1.48it/s]
3722it [51:08,  1.28s/it]
3723it [51:08,  1.03s/it]
3724it [51:09,  1.12it/s]
3725it [51:09,  1.17it/s]
3726it [51:10,  1.40it/s]
3727it [51:10,  1.80it/s]
3728it [51:11,  1.76it/s]
3729it [51:11,  2.03it/s]
3730it [51:12,  1.77it/s]
3731it [51:14,  1.21s/it]
3732it [51:15,  1.04it/s]
3733it [51:17,  1.48s/it]
3734it [51:20,  1.84s/it]
3735it [51:23,  2.10s/it]
3736it [51:24,  1.72s/it]
3737it [51:24,  1.27s/it]
3738it [51:24,  1.07it/s]
3739it [51:27,  1.47s/it]
3740it [51:27,  1.27s/it]
3741it [51:28,  1.06s/it]
3742it [51:29,  1.00s/it]
3743it [51:30,  1.11it/s]
3744it [51:30,  1.40it/s]
3745it [51:31,  1.27it/s]
3746it [51:31,  1.60it/s]
3747it [51:34,  1.25s/it]
3748it [51:36,  1.68s/it]
3749it [51:37,  1.35s/it]
3750it [51:38,  1.28s/it]
3751it [51:39,  1.18s/it]
3752it [51:40,  1.19s/it]
3753it [51:41,  1.03s/it]
3754it [51:42,  1.03s/it]
3755it [51:42,  1.19it/s]
3756it [51:43,  1.33it/s]
3757it [51:43,  1.61it/s]
3758it [51:44,  1.47it/s]
3759it [51:44,  1.69it/s]
3760it [51:45,  1.60it/s]
3761it [51:45,  1.93it/s]
3762it [51:46,  2.28it/s]
3763it [51:46,  2.78it/s]
3764it [51:49,  1.06s/it]
3765it [51:49,  1.03s/it]
3766it [51:50,  1.22it/s]
3767it [51:53,  1.39s/it]
3768it [51:55,  1.80s/it]
3769it [51:56,  1.45s/it]
3770it [51:56,  1.05s/it]
3771it [51:59,  1.54s/it]
3772it [51:59,  1.17s/it]
3773it [52:00,  1.02s/it]
3774it [52:01,  1.02it/s]
3775it [52:01,  1.09it/s]
3776it [52:02,  1.17it/s]
3777it [52:03,  1.21it/s]
3778it [52:06,  1.40s/it]
3779it [52:06,  1.04s/it]
3780it [52:06,  1.25it/s]
3782it [52:06,  2.10it/s]
3783it [52:07,  2.26it/s]
3784it [52:07,  2.12it/s]
3785it [52:07,  2.60it/s]
3786it [52:07,  3.00it/s]
3787it [52:08,  3.44it/s]
3788it [52:08,  2.73it/s]
3789it [52:09,  2.66it/s]
3790it [52:09,  2.88it/s]
3791it [52:09,  2.80it/s]
3792it [52:10,  2.91it/s]
3793it [52:10,  2.30it/s]
3794it [52:13,  1.11s/it]
3795it [52:13,  1.21it/s]
3796it [52:13,  1.49it/s]
3797it [52:14,  1.62it/s]
3798it [52:14,  2.04it/s]
3799it [52:15,  2.08it/s]
3800it [52:15,  2.47it/s]
3801it [52:15,  2.51it/s]
3802it [52:16,  2.13it/s]
3803it [52:16,  1.88it/s]
3804it [52:17,  1.83it/s]
3805it [52:17,  2.13it/s]
3806it [52:18,  2.37it/s]
3807it [52:20,  1.11s/it]
3808it [52:21,  1.12it/s]
3809it [52:21,  1.20it/s]
3810it [52:22,  1.28it/s]
3811it [52:25,  1.35s/it]
3812it [52:25,  1.15s/it]
3813it [52:28,  1.61s/it]
3814it [52:31,  1.94s/it]
3815it [52:32,  1.69s/it]
3816it [52:33,  1.36s/it]
3817it [52:33,  1.10s/it]
3818it [52:34,  1.08s/it]
3819it [52:34,  1.24it/s]
3820it [52:35,  1.47it/s]
3821it [52:37,  1.29s/it]
3822it [52:38,  1.02s/it]
3823it [52:38,  1.30it/s]
3824it [52:39,  1.16it/s]
3825it [52:40,  1.21it/s]
3826it [52:40,  1.41it/s]
3827it [52:41,  1.27it/s]
3828it [52:44,  1.36s/it]
3829it [52:44,  1.11s/it]
3830it [52:45,  1.11it/s]
3831it [52:45,  1.38it/s]
3832it [52:46,  1.24it/s]
3833it [52:47,  1.38it/s]
3834it [52:47,  1.61it/s]
3835it [52:47,  1.85it/s]
3836it [52:48,  2.13it/s]
3837it [52:48,  2.22it/s]
3838it [52:49,  1.99it/s]
3839it [52:49,  1.83it/s]
3841it [52:52,  1.07it/s]
3842it [52:52,  1.26it/s]
3843it [52:53,  1.55it/s]
3844it [52:53,  1.64it/s]
3845it [52:54,  1.80it/s]
3846it [52:54,  2.04it/s]
3847it [52:54,  2.06it/s]
3848it [52:55,  1.58it/s]
3849it [52:56,  1.99it/s]
3850it [52:56,  2.31it/s]
3851it [52:56,  2.19it/s]
3852it [52:57,  1.77it/s]
3853it [52:58,  2.01it/s]
3854it [53:00,  1.15s/it]
3855it [53:01,  1.02s/it]
3856it [53:04,  1.53s/it]
3857it [53:04,  1.19s/it]
3858it [53:05,  1.03it/s]
3859it [53:05,  1.33it/s]
3860it [53:06,  1.23it/s]
3861it [53:06,  1.31it/s]
3862it [53:08,  1.10it/s]
3863it [53:08,  1.28it/s]
3864it [53:09,  1.40it/s]
3865it [53:09,  1.54it/s]
3866it [53:09,  1.86it/s]
3867it [53:10,  1.58it/s]
3868it [53:11,  1.90it/s]
3869it [53:11,  2.28it/s]
3870it [53:11,  2.06it/s]
3871it [53:14,  1.15s/it]
3872it [53:15,  1.07it/s]
3873it [53:15,  1.27it/s]
3874it [53:16,  1.05it/s]
3876it [53:17,  1.56it/s]
3877it [53:17,  1.77it/s]
3878it [53:20,  1.12s/it]
3879it [53:20,  1.11it/s]
3880it [53:21,  1.36it/s]
3881it [53:21,  1.50it/s]
3882it [53:21,  1.77it/s]
3883it [53:22,  1.42it/s]
3884it [53:25,  1.29s/it]
3885it [53:26,  1.05s/it]
3886it [53:26,  1.04it/s]
3887it [53:27,  1.32it/s]
3888it [53:28,  1.14it/s]
3889it [53:30,  1.42s/it]
3890it [53:31,  1.09s/it]
3891it [53:31,  1.20it/s]
3892it [53:32,  1.26it/s]
3893it [53:32,  1.60it/s]
3894it [53:32,  1.97it/s]
3895it [53:35,  1.17s/it]
3896it [53:38,  1.63s/it]
3897it [53:38,  1.28s/it]
3898it [53:38,  1.04it/s]
3899it [53:39,  1.28it/s]
3900it [53:39,  1.29it/s]
3901it [53:40,  1.29it/s]
3902it [53:43,  1.36s/it]
3903it [53:44,  1.17s/it]
3904it [53:46,  1.63s/it]
3905it [53:47,  1.29s/it]
3906it [53:47,  1.02it/s]
3907it [53:48,  1.10it/s]
3908it [53:48,  1.28it/s]
3909it [53:51,  1.35s/it]
3910it [53:52,  1.23s/it]
3911it [53:52,  1.01s/it]
3912it [53:53,  1.27it/s]
3913it [53:53,  1.60it/s]
3914it [53:54,  1.40it/s]
3915it [53:54,  1.71it/s]
3916it [53:55,  1.86it/s]
3917it [53:55,  2.09it/s]
3918it [53:56,  1.60it/s]
3919it [53:57,  1.49it/s]
3920it [53:57,  1.72it/s]
3921it [53:57,  1.82it/s]
3922it [53:58,  1.46it/s]
3923it [53:59,  1.34it/s]
3924it [54:00,  1.59it/s]
3925it [54:00,  1.89it/s]
3926it [54:01,  1.62it/s]
3927it [54:01,  1.71it/s]
3928it [54:02,  2.11it/s]
3929it [54:02,  2.62it/s]
3930it [54:02,  3.08it/s]
3931it [54:02,  3.41it/s]
3932it [54:03,  2.24it/s]
3933it [54:03,  2.78it/s]
3934it [54:03,  2.73it/s]
3935it [54:04,  3.03it/s]
3936it [54:04,  2.85it/s]
3937it [54:05,  2.32it/s]
3938it [54:05,  2.25it/s]
3939it [54:06,  1.70it/s]
3940it [54:09,  1.22s/it]
3941it [54:10,  1.20s/it]
3942it [54:10,  1.05it/s]
3943it [54:11,  1.22it/s]
3944it [54:11,  1.53it/s]
3945it [54:12,  1.51it/s]
3946it [54:12,  1.90it/s]
3947it [54:15,  1.18s/it]
3948it [54:15,  1.10it/s]
3949it [54:15,  1.49it/s]
3950it [54:15,  1.89it/s]
3951it [54:16,  1.63it/s]
3952it [54:18,  1.15it/s]
3953it [54:19,  1.08s/it]
3954it [54:22,  1.57s/it]
3955it [54:25,  1.92s/it]
3956it [54:25,  1.43s/it]
3957it [54:25,  1.16s/it]
3958it [54:26,  1.02s/it]
3959it [54:27,  1.09it/s]
3960it [54:27,  1.40it/s]
3961it [54:27,  1.88it/s]
3962it [54:27,  2.19it/s]
3963it [54:28,  2.14it/s]
3964it [54:31,  1.14s/it]
3965it [54:31,  1.12it/s]
3966it [54:34,  1.44s/it]
3967it [54:34,  1.22s/it]
3968it [54:35,  1.05it/s]
3969it [54:37,  1.48s/it]
3970it [54:38,  1.09s/it]
3971it [54:38,  1.07it/s]
3972it [54:39,  1.07it/s]
3973it [54:39,  1.29it/s]
3974it [54:40,  1.20it/s]
3975it [54:41,  1.45it/s]
3976it [54:41,  1.54it/s]
3977it [54:42,  1.93it/s]
3978it [54:43,  1.53it/s]
3979it [54:43,  1.57it/s]
3980it [54:43,  1.88it/s]
3981it [54:44,  1.56it/s]
3982it [54:46,  1.09it/s]
3983it [54:46,  1.36it/s]
3984it [54:47,  1.54it/s]
3985it [54:47,  1.64it/s]
3986it [54:47,  2.09it/s]
3987it [54:48,  1.61it/s]
3988it [54:49,  1.98it/s]
3989it [54:50,  1.41it/s]
3990it [54:50,  1.53it/s]
3991it [54:51,  1.70it/s]
3992it [54:51,  2.05it/s]
3993it [54:52,  1.65it/s]
3994it [54:53,  1.53it/s]
3995it [54:53,  1.67it/s]
3996it [54:54,  1.69it/s]
3997it [54:56,  1.23s/it]
3998it [54:58,  1.33s/it]
3999it [54:58,  1.01it/s]
4000it [54:58,  1.26it/s]
4001it [54:59,  1.50it/s]
4002it [54:59,  1.84it/s]
4003it [54:59,  2.02it/s]
4004it [55:00,  1.89it/s]
4005it [55:01,  1.33it/s]
4006it [55:02,  1.33it/s]
4007it [55:02,  1.74it/s]
4008it [55:05,  1.21s/it]
4009it [55:06,  1.11s/it]
4010it [55:09,  1.58s/it]
4011it [55:09,  1.28s/it]
4012it [55:10,  1.04s/it]
4013it [55:10,  1.18it/s]
4014it [55:10,  1.50it/s]
4015it [55:13,  1.27s/it]
4016it [55:14,  1.31s/it]
4017it [55:15,  1.22s/it]
4018it [55:16,  1.06it/s]
4019it [55:16,  1.29it/s]
4020it [55:18,  1.02s/it]
4021it [55:19,  1.00s/it]
4022it [55:19,  1.26it/s]
4023it [55:19,  1.60it/s]
4024it [55:19,  1.94it/s]
4025it [55:21,  1.05it/s]
4026it [55:22,  1.18it/s]
4027it [55:22,  1.35it/s]
4028it [55:25,  1.33s/it]
4029it [55:26,  1.27s/it]
4030it [55:29,  1.70s/it]
4031it [55:29,  1.28s/it]
4032it [55:30,  1.01s/it]
4033it [55:31,  1.02it/s]
4034it [55:31,  1.02it/s]
4035it [55:32,  1.20it/s]
4036it [55:32,  1.44it/s]
4037it [55:33,  1.31it/s]
4038it [55:34,  1.52it/s]
4039it [55:34,  1.89it/s]
4040it [55:35,  1.53it/s]
4041it [55:35,  1.62it/s]
4042it [55:36,  1.77it/s]
4043it [55:36,  1.73it/s]
4044it [55:37,  1.57it/s]
4045it [55:37,  1.94it/s]
4046it [55:38,  2.36it/s]
4047it [55:38,  2.43it/s]
4048it [55:38,  3.08it/s]
4049it [55:39,  2.71it/s]
4050it [55:39,  2.67it/s]
4051it [55:39,  2.56it/s]
4052it [55:40,  2.24it/s]
4053it [55:41,  2.18it/s]
4054it [55:41,  2.09it/s]
4055it [55:41,  2.28it/s]
4056it [55:42,  1.89it/s]
4057it [55:42,  2.26it/s]
4058it [55:43,  2.31it/s]
4059it [55:44,  1.76it/s]
4060it [55:44,  1.72it/s]
4061it [55:45,  1.61it/s]
4062it [55:46,  1.39it/s]
4063it [55:46,  1.64it/s]
4064it [55:47,  2.02it/s]
4065it [55:47,  1.98it/s]
4066it [55:48,  1.77it/s]
4067it [55:48,  2.18it/s]
4068it [55:48,  2.46it/s]
4069it [55:49,  2.67it/s]
4070it [55:49,  2.53it/s]
4071it [55:49,  2.49it/s]
4072it [55:50,  2.57it/s]
4073it [55:50,  2.76it/s]
4074it [55:50,  3.02it/s]
4075it [55:53,  1.04s/it]
4076it [55:56,  1.55s/it]
4077it [55:57,  1.41s/it]
4078it [55:57,  1.14s/it]
4079it [55:58,  1.07it/s]
4080it [56:01,  1.47s/it]
4081it [56:01,  1.31s/it]
4082it [56:02,  1.07s/it]
4083it [56:03,  1.05it/s]
4084it [56:05,  1.47s/it]
4085it [56:08,  1.85s/it]
4086it [56:09,  1.48s/it]
4087it [56:09,  1.10s/it]
4088it [56:09,  1.21it/s]
4089it [56:10,  1.38it/s]
4090it [56:12,  1.32s/it]
4091it [56:15,  1.74s/it]
4092it [56:15,  1.32s/it]
4093it [56:16,  1.11s/it]
4094it [56:17,  1.03it/s]
4095it [56:17,  1.13it/s]
4096it [56:17,  1.49it/s]
4097it [56:18,  1.79it/s]
4098it [56:18,  2.35it/s]
4099it [56:18,  2.42it/s]
4100it [56:21,  1.10s/it]
4101it [56:21,  1.21it/s]
4102it [56:21,  1.53it/s]
4103it [56:22,  1.96it/s]
4104it [56:22,  2.20it/s]
4105it [56:22,  2.22it/s]
4106it [56:23,  2.29it/s]
4107it [56:23,  2.69it/s]
4108it [56:26,  1.07s/it]
4109it [56:26,  1.20it/s]
4110it [56:26,  1.49it/s]
4111it [56:26,  1.85it/s]
4112it [56:29,  1.18s/it]
4113it [56:30,  1.02it/s]
4114it [56:31,  1.19s/it]
4115it [56:32,  1.06it/s]
4116it [56:32,  1.31it/s]
4117it [56:33,  1.12it/s]
4118it [56:35,  1.02s/it]
4119it [56:35,  1.24it/s]
4120it [56:35,  1.48it/s]
4121it [56:36,  1.63it/s]
4122it [56:36,  1.62it/s]
4123it [56:37,  1.86it/s]
4124it [56:37,  1.92it/s]
4125it [56:38,  1.46it/s]
4126it [56:39,  1.75it/s]
4127it [56:39,  1.50it/s]
4128it [56:40,  1.68it/s]
4129it [56:40,  1.74it/s]
4130it [56:41,  1.77it/s]
4131it [56:42,  1.27it/s]
4132it [56:43,  1.21it/s]
4133it [56:43,  1.52it/s]
4134it [56:44,  1.87it/s]
4135it [56:44,  1.69it/s]
4136it [56:47,  1.23s/it]
4137it [56:48,  1.17s/it]
4138it [56:49,  1.07s/it]
4139it [56:49,  1.21it/s]
4140it [56:49,  1.61it/s]
4141it [56:50,  1.74it/s]
4142it [56:51,  1.57it/s]
4143it [56:51,  1.58it/s]
4144it [56:52,  1.89it/s]
4145it [56:52,  2.01it/s]
4146it [56:53,  1.96it/s]
4147it [56:54,  1.21it/s]
4148it [56:54,  1.60it/s]
4149it [56:54,  2.06it/s]
4150it [56:55,  2.46it/s]
4151it [56:55,  1.99it/s]
4152it [56:56,  2.42it/s]
4153it [56:56,  2.70it/s]
4154it [56:56,  2.82it/s]
4155it [56:56,  2.88it/s]
4156it [56:59,  1.05s/it]
4157it [57:00,  1.05s/it]
4158it [57:01,  1.09it/s]
4159it [57:01,  1.21it/s]
4160it [57:02,  1.26it/s]
4161it [57:02,  1.54it/s]
4162it [57:03,  1.56it/s]
4163it [57:06,  1.26s/it]
4164it [57:07,  1.26s/it]
4165it [57:07,  1.03it/s]
4166it [57:10,  1.50s/it]
4167it [57:10,  1.16s/it]
4168it [57:11,  1.10s/it]
4169it [57:12,  1.09it/s]
4170it [57:13,  1.21it/s]
4171it [57:13,  1.38it/s]
4172it [57:14,  1.51it/s]
4173it [57:14,  1.97it/s]
4174it [57:14,  2.07it/s]
4175it [57:15,  1.78it/s]
4176it [57:16,  1.61it/s]
4177it [57:16,  2.05it/s]
4178it [57:16,  2.46it/s]
4179it [57:17,  1.87it/s]
4180it [57:17,  2.05it/s]
4181it [57:18,  1.54it/s]
4182it [57:19,  1.42it/s]
4183it [57:22,  1.31s/it]
4184it [57:22,  1.03s/it]
4185it [57:23,  1.15it/s]
4186it [57:23,  1.29it/s]
4187it [57:26,  1.35s/it]
4188it [57:26,  1.01it/s]
4189it [57:26,  1.29it/s]
4190it [57:28,  1.01s/it]
4191it [57:28,  1.26it/s]
4192it [57:28,  1.55it/s]
4193it [57:29,  1.71it/s]
4194it [57:29,  1.90it/s]
4195it [57:30,  1.92it/s]
4196it [57:30,  2.12it/s]
4197it [57:30,  2.42it/s]
4198it [57:33,  1.11s/it]
4199it [57:36,  1.59s/it]
4200it [57:36,  1.23s/it]
4201it [57:37,  1.02it/s]
4202it [57:38,  1.02it/s]
4203it [57:38,  1.23it/s]
4204it [57:39,  1.39it/s]
4205it [57:40,  1.20it/s]
4206it [57:41,  1.20it/s]
4207it [57:43,  1.40s/it]
4208it [57:44,  1.19s/it]
4209it [57:44,  1.06it/s]
4210it [57:45,  1.20it/s]
4211it [57:45,  1.52it/s]
4212it [57:46,  1.47it/s]
4213it [57:46,  1.92it/s]
4214it [57:46,  1.99it/s]
4215it [57:47,  1.76it/s]
4216it [57:48,  1.85it/s]
4217it [57:48,  2.19it/s]
4218it [57:49,  1.49it/s]
