
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40325          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-05 22:14:35] COMMAND: translate.py --cuda --input /home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-05 22:14:35] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 22:14:36] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
2it [00:00,  2.53it/s]
3it [00:01,  3.07it/s]
4it [00:01,  4.20it/s]
5it [00:01,  3.07it/s]
6it [00:02,  3.04it/s]
7it [00:02,  2.83it/s]
8it [00:02,  3.35it/s]
9it [00:03,  2.81it/s]
10it [00:03,  2.72it/s]
11it [00:03,  2.90it/s]
12it [00:03,  3.19it/s]
13it [00:04,  3.91it/s]
14it [00:06,  1.20it/s]
15it [00:08,  1.20s/it]
16it [00:08,  1.10it/s]
17it [00:08,  1.34it/s]
18it [00:09,  1.69it/s]
19it [00:09,  1.90it/s]
20it [00:11,  1.01it/s]
21it [00:13,  1.32s/it]
3820it [1:03:02,  1.29s/it]
3821it [1:03:02,  1.06it/s]
3822it [1:03:02,  1.19it/s]
3823it [1:03:02,  1.58it/s]
3824it [1:03:04,  1.05s/it]
3825it [1:03:05,  1.27it/s]
3827it [1:03:05,  2.07it/s]
3828it [1:03:05,  2.51it/s]
3829it [1:03:06,  2.06it/s]
3830it [1:03:08,  1.12it/s]
3831it [1:03:10,  1.19s/it]
3832it [1:03:10,  1.07it/s]
3833it [1:03:12,  1.25s/it]
3834it [1:03:14,  1.46s/it]
3835it [1:03:14,  1.11s/it]
3836it [1:03:15,  1.06it/s]
3837it [1:03:15,  1.26it/s]
3838it [1:03:17,  1.15s/it]
3840it [1:03:18,  1.18it/s]
3841it [1:03:19,  1.37it/s]
3842it [1:03:19,  1.71it/s]
3843it [1:03:19,  1.76it/s]
3844it [1:03:20,  1.89it/s]
3845it [1:03:20,  1.87it/s]
3846it [1:03:21,  1.85it/s]
3847it [1:03:21,  2.25it/s]
3848it [1:03:23,  1.12it/s]
3849it [1:03:23,  1.47it/s]
3850it [1:03:25,  1.06s/it]
3851it [1:03:25,  1.26it/s]
3852it [1:03:26,  1.42it/s]
3853it [1:03:26,  1.88it/s]
3854it [1:03:28,  1.03it/s]
3855it [1:03:28,  1.31it/s]
3856it [1:03:29,  1.46it/s]
3857it [1:03:31,  1.07s/it]
3858it [1:03:33,  1.34s/it]
3859it [1:03:33,  1.10s/it]
3860it [1:03:33,  1.23it/s]
3861it [1:03:34,  1.18it/s]
3862it [1:03:35,  1.54it/s]
3863it [1:03:35,  1.65it/s]
3864it [1:03:36,  1.61it/s]
3865it [1:03:38,  1.03s/it]
3866it [1:03:38,  1.23it/s]
3867it [1:03:38,  1.61it/s]
3868it [1:03:40,  1.03s/it]
3869it [1:03:42,  1.33s/it]
3870it [1:03:42,  1.03s/it]
3871it [1:03:43,  1.24it/s]
3872it [1:03:43,  1.43it/s]
3873it [1:03:43,  1.83it/s]
3874it [1:03:45,  1.02it/s]
3875it [1:03:46,  1.37it/s]
3876it [1:03:46,  1.83it/s]
3877it [1:03:46,  2.28it/s]
3878it [1:03:46,  2.63it/s]
3879it [1:03:46,  2.57it/s]
3880it [1:03:47,  2.91it/s]
3881it [1:03:47,  3.45it/s]
3882it [1:03:47,  3.87it/s]
3883it [1:03:47,  4.36it/s]
3884it [1:03:49,  1.33it/s]
3886it [1:03:51,  1.14it/s]
3887it [1:03:51,  1.39it/s]
3888it [1:03:52,  1.49it/s]
3889it [1:03:52,  1.82it/s]
3891it [1:03:53,  2.64it/s]
3892it [1:03:53,  2.12it/s]
3893it [1:03:54,  2.12it/s]
3894it [1:03:56,  1.15it/s]
3895it [1:03:56,  1.50it/s]
3896it [1:03:58,  1.04s/it]
3897it [1:03:58,  1.29it/s]
3898it [1:04:00,  1.13s/it]
3899it [1:04:02,  1.38s/it]
3900it [1:04:04,  1.55s/it]
3902it [1:04:06,  1.31s/it]
3903it [1:04:08,  1.47s/it]
3904it [1:04:10,  1.60s/it]
3905it [1:04:12,  1.70s/it]
3906it [1:04:14,  1.79s/it]
3907it [1:04:14,  1.32s/it]
3908it [1:04:16,  1.51s/it]
3909it [1:04:16,  1.19s/it]
3910it [1:04:18,  1.42s/it]
3911it [1:04:20,  1.58s/it]
3912it [1:04:21,  1.18s/it]
3913it [1:04:21,  1.07it/s]
3914it [1:04:21,  1.34it/s]
3915it [1:04:21,  1.78it/s]
3916it [1:04:22,  2.16it/s]
3917it [1:04:22,  2.33it/s]
3918it [1:04:22,  2.35it/s]
3919it [1:04:23,  2.64it/s]
3920it [1:04:23,  3.36it/s]
3921it [1:04:24,  2.36it/s]
3922it [1:04:26,  1.12it/s]
3923it [1:04:28,  1.23s/it]
3924it [1:04:28,  1.10it/s]
3925it [1:04:28,  1.33it/s]
3926it [1:04:28,  1.69it/s]
3927it [1:04:29,  1.44it/s]
3928it [1:04:30,  1.66it/s]
3929it [1:04:30,  2.19it/s]
3930it [1:04:30,  2.54it/s]
3931it [1:04:30,  2.81it/s]
3932it [1:04:30,  3.22it/s]
3933it [1:04:31,  2.67it/s]
3934it [1:04:33,  1.17it/s]
3935it [1:04:35,  1.20s/it]
3936it [1:04:37,  1.43s/it]
3938it [1:04:38,  1.09it/s]
3939it [1:04:40,  1.18s/it]
3940it [1:04:42,  1.39s/it]
3941it [1:04:44,  1.55s/it]
3942it [1:04:45,  1.67s/it]
3943it [1:04:47,  1.75s/it]
3944it [1:04:48,  1.31s/it]
3945it [1:04:48,  1.03s/it]
3946it [1:04:50,  1.31s/it]
3947it [1:04:52,  1.51s/it]
3948it [1:04:52,  1.09s/it]
3949it [1:04:54,  1.36s/it]
3950it [1:04:56,  1.55s/it]
3951it [1:04:58,  1.68s/it]
3952it [1:04:58,  1.23s/it]
3953it [1:05:00,  1.45s/it]
3954it [1:05:02,  1.61s/it]
3955it [1:05:04,  1.72s/it]
3956it [1:05:06,  1.79s/it]
3957it [1:05:08,  1.85s/it]
3958it [1:05:08,  1.35s/it]
3959it [1:05:08,  1.01s/it]
3961it [1:05:09,  1.72it/s]
3962it [1:05:09,  2.10it/s]
3963it [1:05:09,  2.36it/s]
3964it [1:05:09,  2.72it/s]
3966it [1:05:10,  2.48it/s]
3967it [1:05:12,  1.30it/s]
3968it [1:05:12,  1.61it/s]
3969it [1:05:13,  1.82it/s]
3970it [1:05:15,  1.06it/s]
3971it [1:05:17,  1.24s/it]
3972it [1:05:17,  1.08it/s]
3973it [1:05:19,  1.23s/it]
3974it [1:05:19,  1.09it/s]
3975it [1:05:21,  1.24s/it]
3976it [1:05:21,  1.09it/s]
3977it [1:05:22,  1.30it/s]
3978it [1:05:22,  1.37it/s]
3979it [1:05:22,  1.69it/s]
3980it [1:05:23,  2.15it/s]
3981it [1:05:24,  1.56it/s]
3982it [1:05:24,  2.04it/s]
3983it [1:05:24,  2.03it/s]
3984it [1:05:25,  2.17it/s]
3985it [1:05:25,  2.29it/s]
3986it [1:05:26,  1.89it/s]
3987it [1:05:26,  2.13it/s]
3988it [1:05:27,  1.98it/s]
3989it [1:05:29,  1.06it/s]
3990it [1:05:31,  1.25s/it]
3991it [1:05:31,  1.09it/s]
3993it [1:05:31,  1.88it/s]
3994it [1:05:33,  1.12it/s]
3995it [1:05:33,  1.32it/s]
3996it [1:05:33,  1.70it/s]
3997it [1:05:35,  1.03it/s]
3998it [1:05:37,  1.26s/it]
4000it [1:05:39,  1.16s/it]
4001it [1:05:41,  1.35s/it]
4002it [1:05:42,  1.16s/it]
4003it [1:05:43,  1.01s/it]
4004it [1:05:43,  1.20it/s]
4005it [1:05:43,  1.42it/s]
4006it [1:05:44,  1.54it/s]
4007it [1:05:44,  1.82it/s]
4008it [1:05:46,  1.03it/s]
4009it [1:05:48,  1.27s/it]
4010it [1:05:50,  1.47s/it]
4011it [1:05:52,  1.63s/it]
4012it [1:05:54,  1.73s/it]
4013it [1:05:55,  1.43s/it]
4014it [1:05:57,  1.59s/it]
4015it [1:05:59,  1.71s/it]
4016it [1:06:01,  1.79s/it]
4017it [1:06:03,  1.84s/it]
4018it [1:06:03,  1.45s/it]
4019it [1:06:05,  1.60s/it]
4020it [1:06:05,  1.20s/it]
4021it [1:06:07,  1.43s/it]
4022it [1:06:09,  1.59s/it]
4023it [1:06:11,  1.71s/it]
4024it [1:06:12,  1.29s/it]
4026it [1:06:14,  1.16s/it]
4028it [1:06:16,  1.11s/it]
4029it [1:06:18,  1.30s/it]
4030it [1:06:18,  1.03s/it]
4031it [1:06:18,  1.22it/s]
4032it [1:06:18,  1.51it/s]
4033it [1:06:20,  1.03s/it]
4034it [1:06:22,  1.29s/it]
4035it [1:06:23,  1.05s/it]
4036it [1:06:25,  1.32s/it]
4037it [1:06:27,  1.52s/it]
4038it [1:06:27,  1.18s/it]
4039it [1:06:27,  1.14it/s]
4040it [1:06:28,  1.28it/s]
4041it [1:06:30,  1.14s/it]
4042it [1:06:32,  1.39s/it]
4043it [1:06:32,  1.01s/it]
4044it [1:06:34,  1.30s/it]
4045it [1:06:36,  1.50s/it]
4046it [1:06:36,  1.20s/it]
4047it [1:06:37,  1.13it/s]
4049it [1:06:37,  1.94it/s]
4050it [1:06:37,  1.89it/s]
4052it [1:06:37,  2.94it/s]
4053it [1:06:38,  3.26it/s]
4054it [1:06:38,  3.88it/s]
4055it [1:06:38,  4.19it/s]
4056it [1:06:40,  1.41it/s]
4058it [1:06:42,  1.18it/s]
4059it [1:06:42,  1.40it/s]
4060it [1:06:42,  1.79it/s]
4062it [1:06:44,  1.34it/s]
4063it [1:06:46,  1.03s/it]
4064it [1:06:46,  1.23it/s]
4065it [1:06:47,  1.58it/s]
4066it [1:06:47,  1.64it/s]
4067it [1:06:47,  2.13it/s]
4068it [1:06:47,  2.68it/s]
4069it [1:06:49,  1.20it/s]
4070it [1:06:49,  1.60it/s]
4071it [1:06:51,  1.03s/it]
4072it [1:06:53,  1.31s/it]
4073it [1:06:54,  1.03it/s]
4074it [1:06:56,  1.28s/it]
4075it [1:06:58,  1.48s/it]
4076it [1:07:00,  1.63s/it]
4077it [1:07:00,  1.20s/it]
4078it [1:07:02,  1.43s/it]
4079it [1:07:04,  1.59s/it]
4080it [1:07:05,  1.39s/it]
4081it [1:07:05,  1.19s/it]
4082it [1:07:07,  1.43s/it]
4083it [1:07:09,  1.60s/it]
4084it [1:07:10,  1.24s/it]
4085it [1:07:10,  1.04s/it]
4086it [1:07:10,  1.25it/s]
4087it [1:07:11,  1.58it/s]
4088it [1:07:11,  1.80it/s]
4089it [1:07:11,  2.12it/s]
4090it [1:07:11,  2.70it/s]
4091it [1:07:12,  2.22it/s]
4092it [1:07:12,  2.78it/s]
4093it [1:07:12,  3.29it/s]
4094it [1:07:13,  3.47it/s]
4095it [1:07:13,  3.38it/s]
4096it [1:07:13,  3.69it/s]
4097it [1:07:13,  3.95it/s]
4098it [1:07:14,  4.10it/s]
4099it [1:07:14,  4.93it/s]
4100it [1:07:14,  3.94it/s]
4101it [1:07:14,  4.26it/s]
4102it [1:07:15,  3.31it/s]
4103it [1:07:15,  2.60it/s]
4104it [1:07:16,  2.61it/s]
4105it [1:07:16,  3.01it/s]
4106it [1:07:16,  3.30it/s]
4107it [1:07:17,  3.00it/s]
4108it [1:07:17,  2.61it/s]
4109it [1:07:19,  1.15it/s]
4110it [1:07:20,  1.37it/s]
4111it [1:07:21,  1.10s/it]
4112it [1:07:22,  1.22it/s]
4113it [1:07:22,  1.59it/s]
4114it [1:07:24,  1.03s/it]
4115it [1:07:26,  1.32s/it]
4116it [1:07:26,  1.05s/it]
4118it [1:07:28,  1.04s/it]
4119it [1:07:29,  1.19it/s]
4120it [1:07:30,  1.14s/it]
4121it [1:07:32,  1.37s/it]
4122it [1:07:34,  1.54s/it]
4123it [1:07:36,  1.67s/it]
4124it [1:07:37,  1.29s/it]
4125it [1:07:37,  1.05it/s]
4126it [1:07:37,  1.21it/s]
4127it [1:07:38,  1.52it/s]
4128it [1:07:38,  1.79it/s]
4129it [1:07:40,  1.02it/s]
4130it [1:07:40,  1.21it/s]
4131it [1:07:41,  1.45it/s]
4132it [1:07:41,  1.70it/s]
4133it [1:07:42,  1.40it/s]
4134it [1:07:42,  1.76it/s]
4135it [1:07:43,  1.93it/s]
4136it [1:07:43,  1.97it/s]
4137it [1:07:44,  2.26it/s]
4138it [1:07:44,  2.79it/s]
4139it [1:07:46,  1.17it/s]
4140it [1:07:46,  1.57it/s]
4141it [1:07:46,  1.85it/s]
4142it [1:07:46,  2.26it/s]
4143it [1:07:47,  2.42it/s]
4144it [1:07:47,  2.91it/s]
4145it [1:07:47,  3.53it/s]
4146it [1:07:49,  1.25it/s]
4147it [1:07:49,  1.65it/s]
4148it [1:07:49,  2.07it/s]
4149it [1:07:50,  2.31it/s]
4150it [1:07:52,  1.10it/s]
4151it [1:07:52,  1.36it/s]
4152it [1:07:52,  1.72it/s]
4153it [1:07:54,  1.00it/s]
4154it [1:07:54,  1.34it/s]
4155it [1:07:56,  1.11s/it]
4156it [1:07:58,  1.36s/it]
4157it [1:07:59,  1.06s/it]
4158it [1:08:01,  1.34s/it]
4159it [1:08:03,  1.53s/it]
4160it [1:08:03,  1.21s/it]
4162it [1:08:04,  1.29it/s]
4163it [1:08:04,  1.45it/s]
4164it [1:08:04,  1.71it/s]
4165it [1:08:05,  2.12it/s]
4166it [1:08:07,  1.11it/s]
4167it [1:08:09,  1.21s/it]
4168it [1:08:09,  1.04it/s]
4169it [1:08:09,  1.37it/s]
4170it [1:08:10,  1.33it/s]
4171it [1:08:10,  1.46it/s]
4172it [1:08:11,  1.95it/s]
4173it [1:08:11,  2.39it/s]
4174it [1:08:11,  2.38it/s]
4175it [1:08:12,  1.60it/s]
4176it [1:08:13,  1.93it/s]
4177it [1:08:13,  2.23it/s]
4178it [1:08:13,  2.68it/s]
4179it [1:08:14,  2.21it/s]
4180it [1:08:14,  2.13it/s]
4181it [1:08:15,  1.98it/s]
4182it [1:08:15,  2.34it/s]
4183it [1:08:15,  2.72it/s]
4184it [1:08:16,  1.77it/s]
4185it [1:08:18,  1.01it/s]
4187it [1:08:20,  1.01s/it]
4188it [1:08:22,  1.25s/it]
4189it [1:08:24,  1.45s/it]
4191it [1:08:24,  1.16it/s]
4192it [1:08:25,  1.46it/s]
4193it [1:08:25,  1.84it/s]
4194it [1:08:27,  1.08it/s]
4195it [1:08:29,  1.21s/it]
4196it [1:08:31,  1.43s/it]
4197it [1:08:31,  1.13s/it]
4198it [1:08:33,  1.37s/it]
4199it [1:08:35,  1.55s/it]
4200it [1:08:35,  1.22s/it]
4201it [1:08:37,  1.44s/it]
4202it [1:08:39,  1.60s/it]
4203it [1:08:41,  1.71s/it]
4204it [1:08:42,  1.47s/it]
4205it [1:08:44,  1.62s/it]
4206it [1:08:45,  1.29s/it]
4207it [1:08:45,  1.05it/s]
4208it [1:08:47,  1.26s/it]
4209it [1:08:49,  1.47s/it]
4210it [1:08:49,  1.11s/it]
4211it [1:08:49,  1.13it/s]
4212it [1:08:51,  1.22s/it]
4214it [1:08:52,  1.36it/s]
4216it [1:08:54,  1.18it/s]
4217it [1:08:54,  1.40it/s]
4218it [1:08:54,  1.75it/s]
4219it [1:08:54,  2.09it/s]
4220it [1:08:56,  1.13it/s]
4221it [1:08:57,  1.38it/s]
4222it [1:08:59,  1.08s/it]
4223it [1:08:59,  1.24it/s]
4224it [1:09:01,  1.15s/it]
4225it [1:09:01,  1.04it/s]
4226it [1:09:03,  1.26s/it]
4227it [1:09:05,  1.47s/it]
4228it [1:09:05,  1.08s/it]
4229it [1:09:07,  1.36s/it]
4230it [1:09:09,  1.54s/it]
4231it [1:09:11,  1.67s/it]
4232it [1:09:13,  1.76s/it]
4233it [1:09:14,  1.36s/it]
4234it [1:09:14,  1.01s/it]
4235it [1:09:14,  1.33it/s]
4236it [1:09:16,  1.12s/it]
4237it [1:09:16,  1.15it/s]
4238it [1:09:16,  1.56it/s]
4239it [1:09:17,  1.60it/s]
4240it [1:09:19,  1.03s/it]
4241it [1:09:20,  1.08it/s]
4242it [1:09:20,  1.41it/s]
4243it [1:09:20,  1.49it/s]
4244it [1:09:22,  1.06s/it]
4245it [1:09:24,  1.34s/it]
4246it [1:09:25,  1.02it/s]
4247it [1:09:25,  1.25it/s]
4248it [1:09:26,  1.37it/s]
4249it [1:09:26,  1.81it/s]
4250it [1:09:26,  2.14it/s]
4251it [1:09:27,  1.74it/s]
4252it [1:09:27,  2.21it/s]
4253it [1:09:29,  1.10it/s]
4254it [1:09:30,  1.18it/s]
4255it [1:09:30,  1.21it/s]
4256it [1:09:30,  1.63it/s]
4257it [1:09:31,  2.14it/s]
4258it [1:09:33,  1.09it/s]
4259it [1:09:35,  1.24s/it]
4260it [1:09:37,  1.47s/it]
4261it [1:09:37,  1.07s/it]
4262it [1:09:39,  1.34s/it]
4263it [1:09:39,  1.03it/s]
4264it [1:09:41,  1.28s/it]
4265it [1:09:43,  1.49s/it]
4266it [1:09:43,  1.14s/it]
4267it [1:09:45,  1.39s/it]
4268it [1:09:47,  1.57s/it]
4269it [1:09:47,  1.15s/it]
4270it [1:09:47,  1.19it/s]
4271it [1:09:48,  1.55it/s]
4272it [1:09:48,  2.05it/s]
4273it [1:09:48,  2.10it/s]
4275it [1:09:48,  3.32it/s]
4277it [1:09:49,  4.35it/s]
4278it [1:09:49,  4.47it/s]
4279it [1:09:49,  3.40it/s]
4280it [1:09:50,  2.76it/s]
4281it [1:09:50,  3.01it/s]
4282it [1:09:52,  1.27it/s]
4283it [1:09:54,  1.13s/it]
4284it [1:09:54,  1.17it/s]
4285it [1:09:54,  1.57it/s]
4286it [1:09:55,  1.57it/s]
4287it [1:09:56,  1.37it/s]
4288it [1:09:58,  1.11s/it]
4289it [1:09:58,  1.17it/s]
4290it [1:09:59,  1.21it/s]
4291it [1:09:59,  1.45it/s]
4292it [1:10:01,  1.08s/it]
4293it [1:10:01,  1.24it/s]
4295it [1:10:04,  1.10it/s]
4296it [1:10:06,  1.18s/it]
4298it [1:10:08,  1.11s/it]
4299it [1:10:10,  1.31s/it]
4300it [1:10:12,  1.48s/it]
4301it [1:10:14,  1.62s/it]
4302it [1:10:14,  1.24s/it]
4303it [1:10:16,  1.45s/it]
4304it [1:10:18,  1.60s/it]
4305it [1:10:20,  1.71s/it]
4306it [1:10:22,  1.79s/it]
4308it [1:10:22,  1.05s/it]
4309it [1:10:24,  1.28s/it]
4310it [1:10:24,  1.04s/it]
4311it [1:10:24,  1.26it/s]
4312it [1:10:25,  1.47it/s]
4313it [1:10:26,  1.42it/s]
4314it [1:10:26,  1.79it/s]
4315it [1:10:26,  1.98it/s]
4316it [1:10:28,  1.06it/s]
4317it [1:10:28,  1.41it/s]
4318it [1:10:29,  1.83it/s]
4319it [1:10:29,  2.05it/s]
4320it [1:10:29,  2.61it/s]
4321it [1:10:29,  3.14it/s]
4322it [1:10:30,  2.50it/s]
4323it [1:10:32,  1.14it/s]
4325it [1:10:34,  1.06it/s]
4326it [1:10:34,  1.32it/s]
4327it [1:10:36,  1.08s/it]
4328it [1:10:38,  1.33s/it]
4329it [1:10:39,  1.15s/it]
4330it [1:10:41,  1.39s/it]
4331it [1:10:43,  1.56s/it]
4332it [1:10:43,  1.33s/it]
4333it [1:10:44,  1.01s/it]
4334it [1:10:44,  1.31it/s]
4335it [1:10:44,  1.59it/s]
4336it [1:10:44,  1.86it/s]
4337it [1:10:45,  2.08it/s]
4338it [1:10:45,  2.62it/s]
4339it [1:10:47,  1.16it/s]
4340it [1:10:47,  1.49it/s]
4341it [1:10:47,  1.87it/s]
4342it [1:10:49,  1.03it/s]
4343it [1:10:51,  1.28s/it]
4344it [1:10:53,  1.48s/it]
4345it [1:10:55,  1.63s/it]
4346it [1:10:55,  1.19s/it]
4347it [1:10:57,  1.43s/it]
4348it [1:10:59,  1.60s/it]
4349it [1:11:00,  1.22s/it]
4350it [1:11:00,  1.11it/s]
4351it [1:11:02,  1.23s/it]
4352it [1:11:03,  1.07s/it]
4353it [1:11:03,  1.21it/s]
4354it [1:11:04,  1.30it/s]
4355it [1:11:05,  1.13s/it]
4356it [1:11:06,  1.18it/s]
4357it [1:11:06,  1.38it/s]
4358it [1:11:06,  1.75it/s]
4359it [1:11:08,  1.00s/it]
4360it [1:11:09,  1.19it/s]
4362it [1:11:09,  1.98it/s]
4363it [1:11:10,  1.84it/s]
4364it [1:11:10,  1.81it/s]
4365it [1:11:11,  1.87it/s]
4366it [1:11:11,  2.27it/s]
4367it [1:11:11,  2.57it/s]
4368it [1:11:11,  3.06it/s]
4369it [1:11:12,  2.41it/s]
4370it [1:11:12,  2.68it/s]
4371it [1:11:12,  3.17it/s]
4372it [1:11:13,  3.05it/s]
4373it [1:11:13,  2.50it/s]
4374it [1:11:15,  1.15it/s]
4375it [1:11:17,  1.20s/it]
4376it [1:11:19,  1.44s/it]
4377it [1:11:20,  1.11s/it]
4378it [1:11:22,  1.38s/it]
4379it [1:11:22,  1.00it/s]
4380it [1:11:24,  1.30s/it]
4381it [1:11:26,  1.50s/it]
4383it [1:11:28,  1.28s/it]
4384it [1:11:30,  1.45s/it]
4385it [1:11:30,  1.15s/it]
4386it [1:11:30,  1.15it/s]
4387it [1:11:32,  1.18s/it]
4388it [1:11:34,  1.40s/it]
4389it [1:11:36,  1.57s/it]
4390it [1:11:37,  1.28s/it]
4391it [1:11:39,  1.48s/it]
4392it [1:11:39,  1.21s/it]
4393it [1:11:41,  1.44s/it]
4394it [1:11:41,  1.08s/it]
4395it [1:11:43,  1.35s/it]
4396it [1:11:45,  1.53s/it]
4397it [1:11:47,  1.67s/it]
4398it [1:11:48,  1.46s/it]
4399it [1:11:50,  1.61s/it]
4400it [1:11:52,  1.72s/it]
4401it [1:11:54,  1.80s/it]
4402it [1:11:54,  1.31s/it]
4403it [1:11:55,  1.07s/it]
4404it [1:11:57,  1.35s/it]
4405it [1:11:59,  1.54s/it]
4406it [1:11:59,  1.14s/it]
4407it [1:12:01,  1.40s/it]
4408it [1:12:03,  1.57s/it]
4410it [1:12:03,  1.13it/s]
4411it [1:12:03,  1.45it/s]
4412it [1:12:04,  1.69it/s]
4413it [1:12:05,  1.46it/s]
4414it [1:12:05,  1.89it/s]
4416it [1:12:05,  2.92it/s]
4417it [1:12:07,  1.36it/s]
4418it [1:12:07,  1.73it/s]
4419it [1:12:07,  2.10it/s]
4420it [1:12:07,  2.57it/s]
4422it [1:12:08,  3.33it/s]
4423it [1:12:08,  3.09it/s]
4424it [1:12:10,  1.34it/s]
4425it [1:12:10,  1.68it/s]
4426it [1:12:12,  1.02it/s]
4427it [1:12:13,  1.34it/s]
4428it [1:12:13,  1.61it/s]
4429it [1:12:13,  2.01it/s]
4430it [1:12:13,  2.28it/s]
4431it [1:12:14,  2.33it/s]
4432it [1:12:14,  2.56it/s]
4433it [1:12:14,  2.48it/s]
4434it [1:12:15,  2.92it/s]
4435it [1:12:15,  3.43it/s]
4436it [1:12:17,  1.26it/s]
4437it [1:12:19,  1.15s/it]
4438it [1:12:20,  1.04s/it]
4439it [1:12:20,  1.31it/s]
4440it [1:12:22,  1.11s/it]
4441it [1:12:22,  1.19it/s]
4442it [1:12:24,  1.18s/it]
4443it [1:12:26,  1.41s/it]
4444it [1:12:28,  1.57s/it]
4445it [1:12:28,  1.16s/it]
4446it [1:12:30,  1.39s/it]
4447it [1:12:30,  1.14s/it]
4448it [1:12:31,  1.02s/it]
4449it [1:12:31,  1.22it/s]
4450it [1:12:32,  1.61it/s]
4451it [1:12:34,  1.02s/it]
4452it [1:12:34,  1.30it/s]
4453it [1:12:34,  1.56it/s]
4454it [1:12:36,  1.03s/it]
4455it [1:12:38,  1.30s/it]
4456it [1:12:38,  1.04it/s]
4457it [1:12:38,  1.36it/s]
4458it [1:12:40,  1.09s/it]
4459it [1:12:42,  1.35s/it]
4460it [1:12:43,  1.13s/it]
4461it [1:12:45,  1.37s/it]
4462it [1:12:47,  1.54s/it]
4463it [1:12:49,  1.66s/it]
4464it [1:12:51,  1.74s/it]
4465it [1:12:52,  1.79s/it]
4466it [1:12:54,  1.84s/it]
4467it [1:12:56,  1.86s/it]
4468it [1:12:56,  1.35s/it]
4469it [1:12:57,  1.02s/it]
4470it [1:12:57,  1.12it/s]
4471it [1:12:58,  1.37it/s]
4472it [1:12:58,  1.55it/s]
4473it [1:12:58,  1.90it/s]
4474it [1:12:59,  2.33it/s]
4475it [1:12:59,  2.24it/s]
4476it [1:12:59,  2.91it/s]
4477it [1:13:01,  1.21it/s]
4478it [1:13:01,  1.62it/s]
4480it [1:13:01,  2.66it/s]
4481it [1:13:02,  3.20it/s]
4482it [1:13:03,  1.36it/s]
4483it [1:13:04,  1.66it/s]
4484it [1:13:04,  2.16it/s]
4485it [1:13:04,  2.17it/s]
4486it [1:13:04,  2.74it/s]
4487it [1:13:05,  2.43it/s]
4488it [1:13:07,  1.17it/s]
4489it [1:13:08,  1.21it/s]
4490it [1:13:10,  1.17s/it]
4491it [1:13:10,  1.03s/it]
4492it [1:13:11,  1.28it/s]
4493it [1:13:12,  1.13s/it]
4494it [1:13:13,  1.05it/s]
4495it [1:13:15,  1.24s/it]
4497it [1:13:17,  1.13s/it]
4498it [1:13:17,  1.12it/s]
4500it [1:13:19,  1.06it/s]
4501it [1:13:19,  1.28it/s]
4502it [1:13:20,  1.56it/s]
4503it [1:13:20,  1.88it/s]
4504it [1:13:20,  2.16it/s]
4505it [1:13:20,  2.62it/s]
4506it [1:13:21,  1.96it/s]
4507it [1:13:23,  1.08it/s]
4508it [1:13:25,  1.22s/it]
4509it [1:13:26,  1.11s/it]
4510it [1:13:26,  1.16it/s]
4511it [1:13:26,  1.49it/s]
